Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"OpenCvSharp.OpenCVException"
Browse,Type,"OpenCvSharp.OpenCvSharpException"
Browse,Type,"System.Object"
Browse,Field,"OpenCvSharp.ErrorCode OpenCvSharp.OpenCVException.<Status>k__BackingField"
Browse,Field,"System.String OpenCvSharp.OpenCVException.<FuncName>k__BackingField"
Browse,Field,"System.String OpenCvSharp.OpenCVException.<ErrMsg>k__BackingField"
Browse,Field,"System.String OpenCvSharp.OpenCVException.<FileName>k__BackingField"
Browse,Field,"System.Int32 OpenCvSharp.OpenCVException.<Line>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Byte OpenCvSharp.Blob.CvChainCode.value__"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.Up"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.UpRight"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.Right"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.DownRight"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.Down"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.DownLeft"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.Left"
Browse,Field,"OpenCvSharp.Blob.CvChainCode OpenCvSharp.Blob.CvChainCode.UpLeft"
Browse,Field,"System.UInt16 OpenCvSharp.Blob.RenderBlobsMode.value__"
Browse,Field,"OpenCvSharp.Blob.RenderBlobsMode OpenCvSharp.Blob.RenderBlobsMode.None"
Browse,Field,"OpenCvSharp.Blob.RenderBlobsMode OpenCvSharp.Blob.RenderBlobsMode.Color"
Browse,Field,"OpenCvSharp.Blob.RenderBlobsMode OpenCvSharp.Blob.RenderBlobsMode.Centroid"
Browse,Field,"OpenCvSharp.Blob.RenderBlobsMode OpenCvSharp.Blob.RenderBlobsMode.BoundingBox"
Browse,Field,"OpenCvSharp.Blob.RenderBlobsMode OpenCvSharp.Blob.RenderBlobsMode.Angle"
Browse,Field,"OpenCvSharp.Blob.RenderBlobsMode OpenCvSharp.Blob.RenderBlobsMode.ToLog"
Browse,Field,"OpenCvSharp.Blob.RenderBlobsMode OpenCvSharp.Blob.RenderBlobsMode.ToStd"
Browse,Field,"System.UInt16 OpenCvSharp.Blob.RenderTracksMode.value__"
Browse,Field,"OpenCvSharp.Blob.RenderTracksMode OpenCvSharp.Blob.RenderTracksMode.None"
Browse,Field,"OpenCvSharp.Blob.RenderTracksMode OpenCvSharp.Blob.RenderTracksMode.Id"
Browse,Field,"OpenCvSharp.Blob.RenderTracksMode OpenCvSharp.Blob.RenderTracksMode.BoundingBox"
Browse,Field,"System.Int32 OpenCvSharp.StereoSGBMMode.value__"
Browse,Field,"OpenCvSharp.StereoSGBMMode OpenCvSharp.StereoSGBMMode.SGBM"
Browse,Field,"OpenCvSharp.StereoSGBMMode OpenCvSharp.StereoSGBMMode.HH"
Browse,Field,"System.Int32 OpenCvSharp.CalibrationFlags.value__"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.None"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.UseIntrinsicGuess"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixAspectRatio"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixPrincipalPoint"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.ZeroTangentDist"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixFocalLength"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK1"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK2"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK3"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK4"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK5"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixK6"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.RationalModel"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.ThinPrismModel"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixS1S2S3S4"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.FixIntrinsic"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.SameFocalLength"
Browse,Field,"OpenCvSharp.CalibrationFlags OpenCvSharp.CalibrationFlags.ZeroDisparity"
Browse,Field,"System.Int32 OpenCvSharp.ChessboardFlags.value__"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.None"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.AdaptiveThresh"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.NormalizeImage"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.FilterQuads"
Browse,Field,"OpenCvSharp.ChessboardFlags OpenCvSharp.ChessboardFlags.FastCheck"
Browse,Field,"System.Int32 OpenCvSharp.FindCirclesGridFlags.value__"
Browse,Field,"OpenCvSharp.FindCirclesGridFlags OpenCvSharp.FindCirclesGridFlags.SymmetricGrid"
Browse,Field,"OpenCvSharp.FindCirclesGridFlags OpenCvSharp.FindCirclesGridFlags.AsymmetricGrid"
Browse,Field,"OpenCvSharp.FindCirclesGridFlags OpenCvSharp.FindCirclesGridFlags.Clustering"
Browse,Field,"System.Int32 OpenCvSharp.FundamentalMatMethod.value__"
Browse,Field,"OpenCvSharp.FundamentalMatMethod OpenCvSharp.FundamentalMatMethod.Point7"
Browse,Field,"OpenCvSharp.FundamentalMatMethod OpenCvSharp.FundamentalMatMethod.Point8"
Browse,Field,"OpenCvSharp.FundamentalMatMethod OpenCvSharp.FundamentalMatMethod.LMedS"
Browse,Field,"OpenCvSharp.FundamentalMatMethod OpenCvSharp.FundamentalMatMethod.Ransac"
Browse,Field,"System.Int32 OpenCvSharp.HomographyMethods.value__"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.None"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.LMedS"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.Ransac"
Browse,Field,"OpenCvSharp.HomographyMethods OpenCvSharp.HomographyMethods.Rho"
Browse,Field,"System.Int32 OpenCvSharp.SolvePnPFlags.value__"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.Iterative"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.EPNP"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.P3P"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.DLS"
Browse,Field,"OpenCvSharp.SolvePnPFlags OpenCvSharp.SolvePnPFlags.UPNP"
Browse,Field,"System.Int32 OpenCvSharp.StereoRectificationFlags.value__"
Browse,Field,"OpenCvSharp.StereoRectificationFlags OpenCvSharp.StereoRectificationFlags.None"
Browse,Field,"OpenCvSharp.StereoRectificationFlags OpenCvSharp.StereoRectificationFlags.ZeroDisparity"
Browse,Field,"System.Int32 OpenCvSharp.AlgorithmParamType.value__"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Int"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Boolean"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Real"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.String"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Mat"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.MatVector"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Algorithm"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Float"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.UnsignedInt"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.UInt64"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.Short"
Browse,Field,"OpenCvSharp.AlgorithmParamType OpenCvSharp.AlgorithmParamType.UChar"
Browse,Field,"System.Int32 OpenCvSharp.CmpTypes.value__"
Browse,Field,"OpenCvSharp.CmpTypes OpenCvSharp.CmpTypes.EQ"
Browse,Field,"OpenCvSharp.CmpTypes OpenCvSharp.CmpTypes.GT"
Browse,Field,"OpenCvSharp.CmpTypes OpenCvSharp.CmpTypes.GE"
Browse,Field,"OpenCvSharp.CmpTypes OpenCvSharp.CmpTypes.LT"
Browse,Field,"OpenCvSharp.CmpTypes OpenCvSharp.CmpTypes.LE"
Browse,Field,"OpenCvSharp.CmpTypes OpenCvSharp.CmpTypes.NE"
Browse,Field,"System.Int32 OpenCvSharp.CovarFlags.value__"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Scrambled"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Normal"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.UseAvg"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Scale"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Rows"
Browse,Field,"OpenCvSharp.CovarFlags OpenCvSharp.CovarFlags.Cols"
Browse,Field,"System.Int32 OpenCvSharp.CpuFeatures.value__"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.MMX"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE2"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE3"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSSE3"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE4_1"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.SSE4_2"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.POPCNT"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX2"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.FMA3"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512F"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512BW"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512CD"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512DQ"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512ER"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512IFMA512"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512PF"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512VBMI"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.AVX_512VL"
Browse,Field,"OpenCvSharp.CpuFeatures OpenCvSharp.CpuFeatures.NEON"
Browse,Field,"System.Int32 OpenCvSharp.CriteriaType.value__"
Browse,Field,"OpenCvSharp.CriteriaType OpenCvSharp.CriteriaType.Count"
Browse,Field,"OpenCvSharp.CriteriaType OpenCvSharp.CriteriaType.MaxIter"
